addi    $31    $0     0   
addi    $31    $1     1   
addi    $31    $2     2   
addi    $31    $3     3 
addi    $31    $4     2250
addi    $31    $5     1886   
addi    $31    $6     4021   
addi    $31    $7     3937   
addi    $31    $8     614
addi    $31    $9     2059   
addi    $31    $10    1222 
addi    $31    $11    308 
addi    $31    $30    64
sll     $4     $0     $12 
sw      $31    $12    0
sll     $4     $1     $12 
sw      $31    $12    4
sll     $4     $2     $13 
sw      $31    $13    8
sll     $4     $3     $14 
sw      $31    $14    12
sll     $5     $0     $15 
sw      $31    $15    16
sll     $5     $1     $16 
sw      $31    $16    20
sll     $5     $2     $17 
sw      $31    $17    24
sll     $5     $3     $18 
sw      $31    $18    28
sll     $6     $0     $19 
sw      $31    $19    32
sll     $6     $1     $20 
sw      $31    $20    36
sll     $6     $2     $21 
sw      $31    $21    40
sll     $6     $3     $22 
sw      $31    $22    44
sll     $7     $0     $23 
sw      $31    $23    48
sll     $7     $1     $24 
sw      $31    $24    52
sll     $7     $2     $25 
sw      $31    $25    56
sll     $7     $3     $26 
sw      $31    $26    60
srl     $4     $0     $12 
sw      $30    $12    0
srl     $4     $1     $12 
sw      $30    $12    4
srl     $4     $2     $13 
sw      $30    $13    8
srl     $4     $3     $14 
sw      $30    $14    12
srl     $5     $0     $15 
sw      $30    $15    16
srl     $5     $1     $16 
sw      $30    $16    20
srl     $5     $2     $17 
sw      $30    $17    24
srl     $5     $3     $18 
sw      $30    $18    28
srl     $6     $0     $19 
sw      $30    $19    32
srl     $6     $1     $20 
sw      $30    $20    36
srl     $6     $2     $21 
sw      $30    $21    40
srl     $6     $3     $22 
sw      $30    $22    44
srl     $7     $0     $23 
sw      $30    $23    48
srl     $7     $1     $24 
sw      $30    $24    52
srl     $7     $2     $25 
sw      $30    $25    56
srl     $7     $3     $26 
sw      $30    $26    60
eof
