addi    $31    $0     270
addi    $31    $1     501
addi    $31    $2     -59
addi    $31    $3     -341
addi    $31    $4     -472
addi    $31    $5     -511
addi    $31    $6     258
addi    $31    $7     354
addi    $31    $8     -151
addi    $31    $9     235
addi    $31    $10    -422
addi    $31    $11    -348
addi    $31    $12    -465
addi    $31    $13    38
addi    $31    $14    -110
addi    $31    $15    297
addi    $31    $16    -194
addi    $31    $17    141
addi    $31    $18    -388
addi    $31    $19    -198
addi    $31    $20    -457
addi    $31    $21    -239
addi    $31    $22    169
addi    $31    $23    14
addi    $31    $24    -46
addi    $31    $25    -469
addi    $31    $26    -331
addi    $31    $27    54
addi    $31    $28    484
addi    $31    $29    -199
addi    $31    $30    325
mul     $0     $0     $0     
sw      $31    $0     0     
mul     $1     $1     $1     
sw      $31    $1     4     
mul     $2     $2     $2     
sw      $31    $2     8     
mul     $3     $3     $3     
sw      $31    $3     12    
mul     $4     $4     $4     
sw      $31    $4     16    
mul     $5     $5     $5     
sw      $31    $5     20    
mul     $6     $6     $6     
sw      $31    $6     24    
mul     $7     $7     $7     
sw      $31    $7     28    
mul     $8     $8     $8     
sw      $31    $8     32    
mul     $9     $9     $9     
sw      $31    $9     36    
mul     $10    $10    $10    
sw      $31    $10    40    
mul     $11    $11    $11    
sw      $31    $11    44    
mul     $12    $12    $12    
sw      $31    $12    48    
mul     $13    $13    $13    
sw      $31    $13    52    
mul     $14    $14    $14    
sw      $31    $14    56    
mul     $15    $15    $15    
sw      $31    $15    60    
mul     $16    $16    $16    
sw      $31    $16    64    
mul     $17    $17    $17    
sw      $31    $17    68    
mul     $18    $18    $18    
sw      $31    $18    72    
mul     $19    $19    $19    
sw      $31    $19    76    
mul     $20    $20    $20    
sw      $31    $20    80    
mul     $21    $21    $21    
sw      $31    $21    84    
mul     $22    $22    $22    
sw      $31    $22    88    
mul     $23    $23    $23    
sw      $31    $23    92    
mul     $24    $24    $24    
sw      $31    $24    96    
mul     $25    $25    $25    
sw      $31    $25    100   
mul     $26    $26    $26    
sw      $31    $26    104   
mul     $27    $27    $27    
sw      $31    $27    108   
mul     $28    $28    $28    
sw      $31    $28    112   
mul     $29    $29    $29    
sw      $31    $29    116   
mul     $30    $30    $30    
sw      $31    $30    120   
eof
