addi    $31    $0     264
addi    $31    $1     47
addi    $31    $2     -159
addi    $31    $3     -183
addi    $31    $4     502
addi    $31    $5     95
addi    $31    $6     311
addi    $31    $7     283
addi    $31    $8     499
addi    $31    $9     385
addi    $31    $10    -57
addi    $31    $11    -221
addi    $31    $12    -170
addi    $31    $13    -389
addi    $31    $14    472
addi    $31    $15    -173
addi    $31    $16    83
addi    $31    $17    -236
addi    $31    $18    365
addi    $31    $19    -22
addi    $31    $20    -463
addi    $31    $21    273
addi    $31    $22    217
addi    $31    $23    -43
addi    $31    $24    -323
addi    $31    $25    509
addi    $31    $26    -16
addi    $31    $27    -203
addi    $31    $28    -56
addi    $31    $29    114
and     $0     $1     $0     
sw      $31    $0     0     
or      $1     $2     $1     
sw      $31    $1     4     
nor     $2     $3     $2     
sw      $31    $1     8     
and     $3     $4     $3     
sw      $31    $3     12    
or      $4     $5     $4     
sw      $31    $4     16    
nor     $5     $6     $5     
sw      $31    $4     20    
and     $6     $7     $6     
sw      $31    $6     24    
or      $7     $8     $7     
sw      $31    $7     28    
nor     $8     $9     $8     
sw      $31    $7     32    
and     $9     $10    $9     
sw      $31    $9     36    
or      $10    $11    $10    
sw      $31    $10    40    
nor     $11    $12    $11    
sw      $31    $10    44    
and     $12    $13    $12    
sw      $31    $12    48    
or      $13    $14    $13    
sw      $31    $13    52    
nor     $14    $15    $14    
sw      $31    $13    56    
and     $15    $16    $15    
sw      $31    $15    60    
or      $16    $17    $16    
sw      $31    $16    64    
nor     $17    $18    $17    
sw      $31    $16    68    
and     $18    $19    $18    
sw      $31    $18    72    
or      $19    $20    $19    
sw      $31    $19    76    
nor     $20    $21    $20    
sw      $31    $19    80    
and     $21    $22    $21    
sw      $31    $21    84    
or      $22    $23    $22    
sw      $31    $22    88    
nor     $23    $24    $23    
sw      $31    $22    92    
and     $24    $25    $24    
sw      $31    $24    96    
or      $25    $26    $25    
sw      $31    $25    100   
nor     $26    $27    $26    
sw      $31    $25    104   
and     $27    $28    $27    
sw      $31    $27    108   
or      $28    $29    $28    
sw      $31    $28    112   
nor     $29    $30    $29    
sw      $31    $28    116   
eof
