addi    $31    $0     -301
addi    $31    $1     -312
addi    $31    $2     -161
addi    $31    $3     509
addi    $31    $4     380
addi    $31    $5     -90
addi    $31    $6     -133
addi    $31    $7     62
addi    $31    $8     198
addi    $31    $9     86
addi    $31    $10    -484
addi    $31    $11    175
addi    $31    $12    279
addi    $31    $13    -510
addi    $31    $14    152
addi    $31    $15    184
addi    $31    $16    -45
addi    $31    $17    -159
addi    $31    $18    -425
addi    $31    $19    117
addi    $31    $20    -228
addi    $31    $21    -119
addi    $31    $22    -506
addi    $31    $23    15
addi    $31    $24    -235
addi    $31    $25    131
addi    $31    $26    305
addi    $31    $27    461
addi    $31    $28    -192
addi    $31    $29    -311
addi    $31    $30    422
mul     $0     $0     $0     
sw      $31    $0     0     
mul     $1     $1     $1     
sw      $31    $1     4     
mul     $2     $2     $2     
sw      $31    $2     8     
mul     $3     $3     $3     
sw      $31    $3     12    
mul     $4     $4     $4     
sw      $31    $4     16    
mul     $5     $5     $5     
sw      $31    $5     20    
mul     $6     $6     $6     
sw      $31    $6     24    
mul     $7     $7     $7     
sw      $31    $7     28    
mul     $8     $8     $8     
sw      $31    $8     32    
mul     $9     $9     $9     
sw      $31    $9     36    
mul     $10    $10    $10    
sw      $31    $10    40    
mul     $11    $11    $11    
sw      $31    $11    44  
sll     $12    $23    $12  
mul     $12    $12    $12    
sw      $31    $12    48    
mul     $13    $13    $13    
sw      $31    $13    52    
mul     $14    $14    $14    
sw      $31    $14    56    
mul     $15    $15    $15    
sw      $31    $15    60    
mul     $16    $16    $16    
sw      $31    $16    64    
mul     $17    $17    $17    
sw      $31    $17    68    
mul     $18    $18    $18    
sw      $31    $18    72    
mul     $19    $19    $19    
sw      $31    $19    76    
mul     $20    $20    $20    
sw      $31    $20    80    
mul     $21    $21    $21    
sw      $31    $21    84    
mul     $22    $22    $22    
sw      $31    $22    88    
mul     $23    $23    $23    
sw      $31    $23    92    
mul     $24    $24    $24    
sw      $31    $24    96    
mul     $25    $25    $25    
sw      $31    $25    100   
mul     $26    $26    $26    
sw      $31    $26    104   
mul     $27    $27    $27    
sw      $31    $27    108   
mul     $28    $28    $28    
sw      $31    $28    112   
mul     $29    $29    $29    
sw      $31    $29    116   
mul     $30    $30    $30    
sw      $31    $30    120   
mul     $0     $1     $0     
sw      $31    $0     124   
mul     $1     $2     $1     
sw      $31    $1     128   
mul     $2     $3     $2     
sw      $31    $2     132   
mul     $3     $4     $3     
sw      $31    $3     136   
mul     $4     $5     $4     
sw      $31    $4     140   
mul     $5     $6     $5     
sw      $31    $5     144   
mul     $6     $7     $6     
sw      $31    $6     148   
mul     $7     $8     $7     
sw      $31    $7     152   
mul     $8     $9     $8     
sw      $31    $8     156   
mul     $9     $10    $9     
sw      $31    $9     160   
mul     $10    $11    $10    
sw      $31    $10    164   
mul     $11    $12    $11    
sw      $31    $11    168   
mul     $12    $13    $12    
sw      $31    $12    172   
mul     $13    $14    $13    
sw      $31    $13    176   
mul     $14    $15    $14    
sw      $31    $14    180   
mul     $15    $16    $15    
sw      $31    $15    184   
mul     $16    $17    $16    
sw      $31    $16    188   
mul     $17    $18    $17    
sw      $31    $17    192   
mul     $18    $19    $18    
sw      $31    $18    196   
mul     $19    $20    $19    
sw      $31    $19    200   
mul     $20    $21    $20    
sw      $31    $20    204   
mul     $21    $22    $21    
sw      $31    $21    208   
mul     $22    $23    $22    
sw      $31    $22    212   
mul     $23    $24    $23    
sw      $31    $23    216   
mul     $24    $25    $24    
sw      $31    $24    220   
mul     $25    $26    $25    
sw      $31    $25    224   
mul     $26    $27    $26    
sw      $31    $26    228   
mul     $27    $28    $27    
sw      $31    $27    232   
mul     $28    $29    $28    
sw      $31    $28    236   
mul     $29    $30    $29    
sw      $31    $29    240   
eof
