sw      $0     $0     0   
sw      $0     $1     8   
sw      $0     $2     16  
sw      $0     $3     24  
sw      $0     $4     32  
sw      $0     $5     40  
sw      $0     $6     48  
sw      $0     $7     56  
sw      $0     $8     64  
sw      $0     $9     72  
sw      $0     $10    80  
sw      $0     $11    88  
sw      $0     $12    96  
sw      $0     $13    104 
sw      $0     $14    112 
sw      $0     $15    120 
sw      $0     $16    128 
sw      $0     $17    136 
sw      $0     $18    144 
sw      $0     $19    152 
sw      $0     $20    160 
sw      $0     $21    168 
sw      $0     $22    176 
sw      $0     $23    184 
sw      $0     $24    192 
sw      $0     $25    200 
sw      $0     $26    208 
sw      $0     $27    216 
sw      $0     $28    224 
sw      $0     $29    232 
sw      $0     $30    240 
sw      $0     $31    248 
eof 
