addi    $31    $0     264
addi    $31    $1     47
addi    $31    $2     -159
addi    $31    $3     -183
addi    $31    $4     502
addi    $31    $5     95
addi    $31    $6     311
addi    $31    $7     283
addi    $31    $8     499
addi    $31    $9     385
addi    $31    $10    -57
addi    $31    $11    -221
addi    $31    $12    -170
addi    $31    $13    -389
addi    $31    $14    472
addi    $31    $15    -173
addi    $31    $16    83
addi    $31    $17    -236
addi    $31    $18    365
addi    $31    $19    -22
addi    $31    $20    -463
addi    $31    $21    273
addi    $31    $22    217
addi    $31    $23    -43
addi    $31    $24    -323
addi    $31    $25    509
addi    $31    $26    -16
addi    $31    $27    -203
addi    $31    $28    -56
addi    $31    $29    114
addi    $31    $30    -403
add     $0     $0     $0     
sw      $31    $0     0     
add     $1     $1     $1     
sw      $31    $1     4     
add     $2     $2     $2     
sw      $31    $2     8     
add     $3     $3     $3     
sw      $31    $3     12    
add     $4     $4     $4     
sw      $31    $4     16    
add     $5     $5     $5     
sw      $31    $5     20    
add     $6     $6     $6     
sw      $31    $6     24    
add     $7     $7     $7     
sw      $31    $7     28    
add     $8     $8     $8     
sw      $31    $8     32    
add     $9     $9     $9     
sw      $31    $9     36    
add     $10    $10    $10    
sw      $31    $10    40    
add     $11    $11    $11    
sw      $31    $11    44    
add     $12    $12    $12    
sw      $31    $12    48    
add     $13    $13    $13    
sw      $31    $13    52    
add     $14    $14    $14    
sw      $31    $14    56    
add     $15    $15    $15    
sw      $31    $15    60    
add     $16    $16    $16    
sw      $31    $16    64    
add     $17    $17    $17    
sw      $31    $17    68    
add     $18    $18    $18    
sw      $31    $18    72    
add     $19    $19    $19    
sw      $31    $19    76    
add     $20    $20    $20    
sw      $31    $20    80    
add     $21    $21    $21    
sw      $31    $21    84    
add     $22    $22    $22    
sw      $31    $22    88    
add     $23    $23    $23    
sw      $31    $23    92    
add     $24    $24    $24    
sw      $31    $24    96    
add     $25    $25    $25    
sw      $31    $25    100   
add     $26    $26    $26    
sw      $31    $26    104   
add     $27    $27    $27    
sw      $31    $27    108   
add     $28    $28    $28    
sw      $31    $28    112   
add     $29    $29    $29    
sw      $31    $29    116   
add     $30    $30    $30    
sw      $31    $30    120   
add     $0     $1     $0     
sw      $31    $0     124   
add     $1     $2     $1     
sw      $31    $1     128   
add     $2     $3     $2     
sw      $31    $2     132   
add     $3     $4     $3     
sw      $31    $3     136   
add     $4     $5     $4     
sw      $31    $4     140   
add     $5     $6     $5     
sw      $31    $5     144   
add     $6     $7     $6     
sw      $31    $6     148   
add     $7     $8     $7     
sw      $31    $7     152   
add     $8     $9     $8     
sw      $31    $8     156   
add     $9     $10    $9     
sw      $31    $9     160   
add     $10    $11    $10    
sw      $31    $10    164   
add     $11    $12    $11    
sw      $31    $11    168   
add     $12    $13    $12    
sw      $31    $12    172   
add     $13    $14    $13    
sw      $31    $13    176   
add     $14    $15    $14    
sw      $31    $14    180   
add     $15    $16    $15    
sw      $31    $15    184   
add     $16    $17    $16    
sw      $31    $16    188   
add     $17    $18    $17    
sw      $31    $17    192   
add     $18    $19    $18    
sw      $31    $18    196   
add     $19    $20    $19    
sw      $31    $19    200   
add     $20    $21    $20    
sw      $31    $20    204   
add     $21    $22    $21    
sw      $31    $21    208   
add     $22    $23    $22    
sw      $31    $22    212   
add     $23    $24    $23    
sw      $31    $23    216   
add     $24    $25    $24    
sw      $31    $24    220   
add     $25    $26    $25    
sw      $31    $25    224   
add     $26    $27    $26    
sw      $31    $26    228   
add     $27    $28    $27    
sw      $31    $27    232   
add     $28    $29    $28    
sw      $31    $28    236   
add     $29    $30    $29    
sw      $31    $29    240   
eof
