addi    $31    $0     7
addi    $31    $1     207
addi    $31    $2     209
addi    $31    $3     -305
addi    $31    $4     475
addi    $31    $5     435
addi    $31    $6     -397
addi    $31    $7     -349
addi    $31    $8     9
addi    $31    $9     -107
addi    $31    $10    351
addi    $31    $11    -163
addi    $31    $12    -428
addi    $31    $13    328
addi    $31    $14    333
addi    $31    $15    438
addi    $31    $16    161
addi    $31    $17    -136
addi    $31    $18    -303
addi    $31    $19    -29
addi    $31    $20    -252
addi    $31    $21    286
addi    $31    $22    108
addi    $31    $23    -324
addi    $31    $24    121
addi    $31    $25    -258
addi    $31    $26    -375
addi    $31    $27    45
addi    $31    $28    -17
addi    $31    $29    230
addi    $31    $30    -38
sub     $0     $1     $0     
sw      $31    $0     124   
sub     $1     $2     $1     
sw      $31    $1     128   
sub     $2     $3     $2     
sw      $31    $2     132   
sub     $3     $4     $3     
sw      $31    $3     136   
sub     $4     $5     $4     
sw      $31    $4     140   
sub     $5     $6     $5     
sw      $31    $5     144   
sub     $6     $7     $6     
sw      $31    $6     148   
sub     $7     $8     $7     
sw      $31    $7     152   
sub     $8     $9     $8     
sw      $31    $8     156   
sub     $9     $10    $9     
sw      $31    $9     160   
sub     $10    $11    $10    
sw      $31    $10    164   
sub     $11    $12    $11    
sw      $31    $11    168   
sub     $12    $13    $12    
sw      $31    $12    172   
sub     $13    $14    $13    
sw      $31    $13    176   
sub     $14    $15    $14    
sw      $31    $14    180   
sub     $15    $16    $15    
sw      $31    $15    184   
sub     $16    $17    $16    
sw      $31    $16    188   
sub     $17    $18    $17    
sw      $31    $17    192   
sub     $18    $19    $18    
sw      $31    $18    196   
sub     $19    $20    $19    
sw      $31    $19    200   
sub     $20    $21    $20    
sw      $31    $20    204   
sub     $21    $22    $21    
sw      $31    $21    208   
sub     $22    $23    $22    
sw      $31    $22    212   
sub     $23    $24    $23    
sw      $31    $23    216   
sub     $24    $25    $24    
sw      $31    $24    220   
sub     $25    $26    $25    
sw      $31    $25    224   
sub     $26    $27    $26    
sw      $31    $26    228   
sub     $27    $28    $27    
sw      $31    $27    232   
sub     $28    $29    $28    
sw      $31    $28    236   
sub     $29    $30    $29    
sw      $31    $29    240   
eof
