addi    $31    $30    23
addi    $31    $0     123
sll     $0     $30    $0     
addi    $0     $0     24111
addi    $31    $1     385
sll     $1     $30    $1     
addi    $1     $1     14326
addi    $31    $2     379
sll     $2     $30    $2     
addi    $2     $2     29683
addi    $31    $3     384
sll     $3     $30    $3     
addi    $3     $3     17699
addi    $31    $4     381
sll     $4     $30    $4     
addi    $4     $4     21464
addi    $31    $5     379
sll     $5     $30    $5     
addi    $5     $5     30996
addi    $31    $6     383
sll     $6     $30    $6     
addi    $6     $6     26329
addi    $31    $7     378
sll     $7     $30    $7     
addi    $7     $7     2045
addi    $31    $8     380
sll     $8     $30    $8     
addi    $8     $8     10696
addi    $31    $9     379
sll     $9     $30    $9     
addi    $9     $9     1543
addi    $31    $10    381
sll     $10    $30    $10    
addi    $10    $10    30683
addi    $31    $11    387
sll     $11    $30    $11    
addi    $11    $11    6307
addi    $31    $12    382
sll     $12    $30    $12    
addi    $12    $12    22367
addi    $31    $13    128
sll     $13    $30    $13    
addi    $13    $13    9037
addi    $31    $14    379
sll     $14    $30    $14    
addi    $14    $14    30072
addi    $31    $15    387
sll     $15    $30    $15    
addi    $15    $15    5380
addi    $31    $16    128
sll     $16    $30    $16    
addi    $16    $16    7305
addi    $31    $17    127
sll     $17    $30    $17    
addi    $17    $17    24334
addi    $31    $18    386
sll     $18    $30    $18    
addi    $18    $18    19627
addi    $31    $19    380
sll     $19    $30    $19    
addi    $19    $19    1794
addi    $31    $20    382
sll     $20    $30    $20    
addi    $20    $20    32491
addi    $31    $21    380
sll     $21    $30    $21    
addi    $21    $21    11814
addi    $31    $22    385
sll     $22    $30    $22    
addi    $22    $22    25918
addi    $31    $23    380
sll     $23    $30    $23    
addi    $23    $23    3753
addi    $31    $24    384
sll     $24    $30    $24    
addi    $24    $24    13493
addi    $31    $25    127
sll     $25    $30    $25    
addi    $25    $25    25913
addi    $31    $26    383
sll     $26    $30    $26    
addi    $26    $26    29498
addi    $31    $27    129
sll     $27    $30    $27    
addi    $27    $27    20873
addi    $31    $28    127
sll     $28    $30    $28    
addi    $28    $28    23049
addi    $31    $29    125
sll     $29    $30    $29    
addi    $29    $29    9692
fp_mul  $0     $1     $0     
sw      $31    $0     124   
fp_mul  $1     $2     $1     
sw      $31    $1     128   
fp_mul  $2     $3     $2     
sw      $31    $2     132   
fp_mul  $3     $4     $3     
sw      $31    $3     136   
fp_mul  $4     $5     $4     
sw      $31    $4     140   
fp_mul  $5     $6     $5     
sw      $31    $5     144   
fp_mul  $6     $7     $6     
sw      $31    $6     148   
fp_mul  $7     $8     $7     
sw      $31    $7     152   
fp_mul  $8     $9     $8     
sw      $31    $8     156   
fp_mul  $9     $10    $9     
sw      $31    $9     160   
fp_mul  $10    $11    $10    
sw      $31    $10    164   
fp_mul  $11    $12    $11    
sw      $31    $11    168   
fp_mul  $12    $13    $12    
sw      $31    $12    172   
fp_mul  $13    $14    $13    
sw      $31    $13    176   
fp_mul  $14    $15    $14    
sw      $31    $14    180   
fp_mul  $15    $16    $15    
sw      $31    $15    184   
fp_mul  $16    $17    $16    
sw      $31    $16    188   
fp_mul  $17    $18    $17    
sw      $31    $17    192   
fp_mul  $18    $19    $18    
sw      $31    $18    196   
fp_mul  $19    $20    $19    
sw      $31    $19    200   
fp_mul  $20    $21    $20    
sw      $31    $20    204   
fp_mul  $21    $22    $21    
sw      $31    $21    208   
fp_mul  $22    $23    $22    
sw      $31    $22    212   
fp_mul  $23    $24    $23    
sw      $31    $23    216   
fp_mul  $24    $25    $24    
sw      $31    $24    220   
fp_mul  $25    $26    $25    
sw      $31    $25    224   
fp_mul  $26    $27    $26    
sw      $31    $26    228   
fp_mul  $27    $28    $27    
sw      $31    $27    232   
fp_mul  $28    $29    $28    
sw      $31    $28    236   
eof
