addi    $31    $0     0   
addi    $31    $1     100 
addi    $31    $2     200 
addi    $31    $3     300 
addi    $31    $4     400 
addi    $31    $5     500 
addi    $31    $6     600 
addi    $31    $7     700 
addi    $31    $8     800 
addi    $31    $9     900 
addi    $31    $10    1000
addi    $31    $11    1100
addi    $31    $12    1200
addi    $31    $13    1300
addi    $31    $14    1400
addi    $31    $15    1500
addi    $31    $16    1600
addi    $31    $17    1700
addi    $31    $18    1800
addi    $31    $19    1900
addi    $31    $20    2000
addi    $31    $21    2100
addi    $31    $22    2200
addi    $31    $23    2300
addi    $31    $24    2400
addi    $31    $25    2500
addi    $31    $26    2600
addi    $31    $27    2700
addi    $31    $28    2800
addi    $31    $29    2900
addi    $31    $30    3000
addi    $31    $31    3100
sw      $0     $0     0   
sw      $0     $1     4   
sw      $0     $2     8   
sw      $0     $3     12  
sw      $0     $4     16  
sw      $0     $5     20  
sw      $0     $6     24  
sw      $0     $7     28  
sw      $0     $8     32  
sw      $0     $9     36  
sw      $0     $10    40  
sw      $0     $11    44  
sw      $0     $12    48  
sw      $0     $13    52  
sw      $0     $14    56  
sw      $0     $15    60  
sw      $0     $16    64  
sw      $0     $17    68  
sw      $0     $18    72  
sw      $0     $19    76  
sw      $0     $20    80  
sw      $0     $21    84  
sw      $0     $22    88  
sw      $0     $23    92  
sw      $0     $24    96  
sw      $0     $25    100 
sw      $0     $26    104 
sw      $0     $27    108 
sw      $0     $28    112 
sw      $0     $29    116 
sw      $0     $30    120 
sw      $0     $31    124 
lw      $0     $31    0   
lw      $0     $30    4   
lw      $0     $29    8   
lw      $0     $28    12  
lw      $0     $27    16  
lw      $0     $26    20  
lw      $0     $25    24  
lw      $0     $24    28  
lw      $0     $23    32  
lw      $0     $22    36  
lw      $0     $21    40  
lw      $0     $20    44  
lw      $0     $19    48  
lw      $0     $18    52  
lw      $0     $17    56  
lw      $0     $16    60  
lw      $0     $15    64  
lw      $0     $14    68  
lw      $0     $13    72  
lw      $0     $12    76  
lw      $0     $11    80  
lw      $0     $10    84  
lw      $0     $9     88  
lw      $0     $8     92  
lw      $0     $7     96  
lw      $0     $6     100 
lw      $0     $5     104 
lw      $0     $4     108 
lw      $0     $3     112 
lw      $0     $2     116 
lw      $0     $1     120 
lw      $0     $0     124 
sub     $31    $30    $0   
add     $0     $0     $1   
sw      $15    $1     252 
eof 
