addi    $31    $0     0   
addi    $31    $1     -1  
addi    $31    $2     -4  
addi    $31    $3     -9  
addi    $31    $4     -16 
addi    $31    $5     -25 
addi    $31    $6     -36 
addi    $31    $7     -49 
addi    $31    $8     -64 
addi    $31    $9     -81 
addi    $31    $10    -100
addi    $31    $11    -121
addi    $31    $12    -144
addi    $31    $13    -169
addi    $31    $14    -196
addi    $31    $15    -225
addi    $31    $16    -256
addi    $31    $17    -289
addi    $31    $18    -324
addi    $31    $19    -361
addi    $31    $20    -400
addi    $31    $21    -441
addi    $31    $22    -484
addi    $31    $23    -529
addi    $31    $24    -576
addi    $31    $25    -625
addi    $31    $26    -676
addi    $31    $27    -729
addi    $31    $28    -784
addi    $31    $29    -841
addi    $31    $30    -900
addi    $31    $31    -961
sw      $0     $0     0   
sw      $0     $1     8   
sw      $0     $2     16  
sw      $0     $3     24  
sw      $0     $4     32  
sw      $0     $5     40  
sw      $0     $6     48  
sw      $0     $7     56  
sw      $0     $8     64  
sw      $0     $9     72  
sw      $0     $10    80  
sw      $0     $11    88  
sw      $0     $12    96  
sw      $0     $13    104 
sw      $0     $14    112 
sw      $0     $15    120 
sw      $0     $16    128 
sw      $0     $17    136 
sw      $0     $18    144 
sw      $0     $19    152 
sw      $0     $20    160 
sw      $0     $21    168 
sw      $0     $22    176 
sw      $0     $23    184 
sw      $0     $24    192 
sw      $0     $25    200 
sw      $0     $26    208 
sw      $0     $27    216 
sw      $0     $28    224 
sw      $0     $29    232 
sw      $0     $30    240 
sw      $0     $31    248 
bne     $2     $2     8   
bne     $2     $3     4096
sw      $15    $1     252 
eof 
