addi    $31    $0     -93
addi    $31    $1     -59
addi    $31    $2     -374
addi    $31    $3     -475
addi    $31    $4     -217
addi    $31    $5     475
addi    $31    $6     -227
addi    $31    $7     -205
addi    $31    $8     -152
addi    $31    $9     487
addi    $31    $10    -36
addi    $31    $11    258
addi    $31    $12    17
addi    $31    $13    -445
addi    $31    $14    -108
addi    $31    $15    487
addi    $31    $16    -437
addi    $31    $17    255
addi    $31    $18    440
addi    $31    $19    -247
addi    $31    $20    31
addi    $31    $21    -47
addi    $31    $22    346
addi    $31    $23    355
addi    $31    $24    -256
addi    $31    $25    445
addi    $31    $26    182
addi    $31    $27    -267
addi    $31    $28    -369
addi    $31    $29    -288
addi    $31    $30    -398
sub     $0     $1     $0     
sw      $31    $0     124   
sub     $1     $2     $1     
sw      $31    $1     128   
sub     $2     $3     $2     
sw      $31    $2     132   
sub     $3     $4     $3     
sw      $31    $3     136   
sub     $4     $5     $4     
sw      $31    $4     140   
sub     $5     $6     $5     
sw      $31    $5     144   
sub     $6     $7     $6     
sw      $31    $6     148   
sub     $7     $8     $7     
sw      $31    $7     152   
sub     $8     $9     $8     
sw      $31    $8     156   
sub     $9     $10    $9     
sw      $31    $9     160   
sub     $10    $11    $10    
sw      $31    $10    164   
sub     $11    $12    $11    
sw      $31    $11    168   
sub     $12    $13    $12    
sw      $31    $12    172
sub     $13    $14    $13    
sw      $31    $13    176   
sub     $14    $15    $14    
sw      $31    $14    180   
sub     $15    $16    $15    
sw      $31    $15    184   
sub     $16    $17    $16    
sw      $31    $16    188  
sll     $17    $20    $17 
sub     $17    $18    $17    
sw      $31    $17    192   
sub     $18    $19    $18    
sw      $31    $18    196   
sub     $19    $20    $19    
sw      $31    $19    200   
sub     $20    $21    $20    
sw      $31    $20    204   
sub     $21    $22    $21    
sw      $31    $21    208   
sub     $22    $23    $22    
sw      $31    $22    212   
sub     $23    $24    $23    
sw      $31    $23    216   
sub     $24    $25    $24    
sw      $31    $24    220   
sub     $25    $26    $25    
sw      $31    $25    224   
sub     $26    $27    $26    
sw      $31    $26    228   
sub     $27    $28    $27    
sw      $31    $27    232   
sub     $28    $29    $28    
sw      $31    $28    236   
sub     $29    $30    $29    
sw      $31    $29    240   
eof
